[0.0, 0.0, 0.00038138825324180017, 0.00038138825324180017, 0.0007627765064836003, 0.0038138825324180014, 0.009153318077803204, 0.016399694889397406, 0.033943554538520215, 0.02479023646071701, 0.04958047292143402, 0.08581235697940504, 0.15102974828375287, 0.2723112128146453, 0.14111365369946605, 0.14302059496567507, 0.06254767353165523, 0.004958047292143402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.00038138825324180017, 0.00038138825324180017, 0.0007627765064836003, 0.0038138825324180014, 0.009153318077803204, 0.016399694889397406, 0.033943554538520215, 0.02479023646071701, 0.04958047292143402, 0.08581235697940504, 0.15102974828375287, 0.2723112128146453, 0.14111365369946605, 0.14302059496567507, 0.06254767353165523, 0.004958047292143402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.00038138825324180017, 0.00038138825324180017, 0.0007627765064836003, 0.0038138825324180014, 0.009153318077803204, 0.016399694889397406, 0.033943554538520215, 0.02479023646071701, 0.04958047292143402, 0.08581235697940504, 0.15102974828375287, 0.2723112128146453, 0.14111365369946605, 0.14302059496567507, 0.06254767353165523, 0.004958047292143402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0010256410256410256, 0.003076923076923077, 0.0035897435897435897, 0.01282051282051282, 0.011282051282051283, 0.013846153846153847, 0.033846153846153845, 0.07487179487179488, 0.09128205128205129, 0.16102564102564101, 0.19794871794871796, 0.14307692307692307, 0.1682051282051282, 0.07435897435897436, 0.009743589743589744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0010256410256410256, 0.003076923076923077, 0.0035897435897435897, 0.01282051282051282, 0.011282051282051283, 0.013846153846153847, 0.033846153846153845, 0.07487179487179488, 0.09128205128205129, 0.16102564102564101, 0.19794871794871796, 0.14307692307692307, 0.1682051282051282, 0.07435897435897436, 0.009743589743589744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0010256410256410256, 0.003076923076923077, 0.0035897435897435897, 0.01282051282051282, 0.011282051282051283, 0.013846153846153847, 0.033846153846153845, 0.07487179487179488, 0.09128205128205129, 0.16102564102564101, 0.19794871794871796, 0.14307692307692307, 0.1682051282051282, 0.07435897435897436, 0.009743589743589744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0011792452830188679, 0.0110062893081761, 0.03380503144654088, 0.06761006289308176, 0.3113207547169811, 0.17492138364779874, 0.11163522012578617, 0.12224842767295598, 0.10180817610062894, 0.05699685534591195, 0.007468553459119497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0011792452830188679, 0.0110062893081761, 0.03380503144654088, 0.06761006289308176, 0.3113207547169811, 0.17492138364779874, 0.11163522012578617, 0.12224842767295598, 0.10180817610062894, 0.05699685534591195, 0.007468553459119497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0011792452830188679, 0.0110062893081761, 0.03380503144654088, 0.06761006289308176, 0.3113207547169811, 0.17492138364779874, 0.11163522012578617, 0.12224842767295598, 0.10180817610062894, 0.05699685534591195, 0.007468553459119497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.012786596119929453, 0.02204585537918871, 0.06746031746031746, 0.17328042328042328, 0.3205467372134039, 0.23941798941798942, 0.10626102292768959, 0.023809523809523808, 0.03439153439153439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.012786596119929453, 0.02204585537918871, 0.06746031746031746, 0.17328042328042328, 0.3205467372134039, 0.23941798941798942, 0.10626102292768959, 0.023809523809523808, 0.03439153439153439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.012786596119929453, 0.02204585537918871, 0.06746031746031746, 0.17328042328042328, 0.3205467372134039, 0.23941798941798942, 0.10626102292768959, 0.023809523809523808, 0.03439153439153439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004210526315789474, 0.014736842105263158, 0.05894736842105263, 0.05578947368421053, 0.04631578947368421, 0.07105263157894737, 0.0968421052631579, 0.18368421052631578, 0.2594736842105263, 0.13526315789473684, 0.06842105263157895, 0.005263157894736842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004210526315789474, 0.014736842105263158, 0.05894736842105263, 0.05578947368421053, 0.04631578947368421, 0.07105263157894737, 0.0968421052631579, 0.18368421052631578, 0.2594736842105263, 0.13526315789473684, 0.06842105263157895, 0.005263157894736842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004210526315789474, 0.014736842105263158, 0.05894736842105263, 0.05578947368421053, 0.04631578947368421, 0.07105263157894737, 0.0968421052631579, 0.18368421052631578, 0.2594736842105263, 0.13526315789473684, 0.06842105263157895, 0.005263157894736842, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034146341463414634, 0.008292682926829269, 0.006341463414634147, 0.020975609756097562, 0.07121951219512195, 0.07804878048780488, 0.08048780487804878, 0.14097560975609755, 0.14878048780487804, 0.23073170731707318, 0.09902439024390244, 0.09463414634146342, 0.01707317073170732, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034146341463414634, 0.008292682926829269, 0.006341463414634147, 0.020975609756097562, 0.07121951219512195, 0.07804878048780488, 0.08048780487804878, 0.14097560975609755, 0.14878048780487804, 0.23073170731707318, 0.09902439024390244, 0.09463414634146342, 0.01707317073170732, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034146341463414634, 0.008292682926829269, 0.006341463414634147, 0.020975609756097562, 0.07121951219512195, 0.07804878048780488, 0.08048780487804878, 0.14097560975609755, 0.14878048780487804, 0.23073170731707318, 0.09902439024390244, 0.09463414634146342, 0.01707317073170732, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.004025764895330112, 0.006038647342995169, 0.03140096618357488, 0.12640901771336555, 0.3603059581320451, 0.20330112721417068, 0.12560386473429952, 0.07045088566827697, 0.0249597423510467, 0.04750402576489533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.004025764895330112, 0.006038647342995169, 0.03140096618357488, 0.12640901771336555, 0.3603059581320451, 0.20330112721417068, 0.12560386473429952, 0.07045088566827697, 0.0249597423510467, 0.04750402576489533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.004025764895330112, 0.006038647342995169, 0.03140096618357488, 0.12640901771336555, 0.3603059581320451, 0.20330112721417068, 0.12560386473429952, 0.07045088566827697, 0.0249597423510467, 0.04750402576489533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.001948051948051948, 0.032467532467532464, 0.03896103896103896, 0.06623376623376623, 0.1422077922077922, 0.39285714285714285, 0.2538961038961039, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.001948051948051948, 0.032467532467532464, 0.03896103896103896, 0.06623376623376623, 0.1422077922077922, 0.39285714285714285, 0.2538961038961039, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.001948051948051948, 0.032467532467532464, 0.03896103896103896, 0.06623376623376623, 0.1422077922077922, 0.39285714285714285, 0.2538961038961039, 0.07142857142857142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004608294930875576, 0.03302611367127496, 0.0576036866359447, 0.0706605222734255, 0.1152073732718894, 0.2411674347158218, 0.23348694316436253, 0.15360983102918588, 0.09062980030721966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004608294930875576, 0.03302611367127496, 0.0576036866359447, 0.0706605222734255, 0.1152073732718894, 0.2411674347158218, 0.23348694316436253, 0.15360983102918588, 0.09062980030721966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004608294930875576, 0.03302611367127496, 0.0576036866359447, 0.0706605222734255, 0.1152073732718894, 0.2411674347158218, 0.23348694316436253, 0.15360983102918588, 0.09062980030721966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014778325123152709, 0.024630541871921183, 0.054187192118226604, 0.06486042692939245, 0.12151067323481117, 0.1986863711001642, 0.15024630541871922, 0.1592775041050903, 0.13957307060755336, 0.0722495894909688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014778325123152709, 0.024630541871921183, 0.054187192118226604, 0.06486042692939245, 0.12151067323481117, 0.1986863711001642, 0.15024630541871922, 0.1592775041050903, 0.13957307060755336, 0.0722495894909688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014778325123152709, 0.024630541871921183, 0.054187192118226604, 0.06486042692939245, 0.12151067323481117, 0.1986863711001642, 0.15024630541871922, 0.1592775041050903, 0.13957307060755336, 0.0722495894909688, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
